"file" "checksum" "built" "date"
"AUTHORS.md" "c89d12f5c188ac8c921958a63e8a44fe" "site/built/AUTHORS.md" "2026-05-21"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-05-21"
"config.yaml" "f9b109b774c3fa9a0437b6238dd59abb" "site/built/config.yaml" "2026-05-21"
"index.md" "bf17a5698c51678fda38b8aeeedcfa4d" "site/built/index.md" "2026-05-21"
"links.md" "24e57d21bee957163dab8948cacab6ed" "site/built/links.md" "2026-05-21"
"episodes/01-introduction.md" "ecfa1bf57c2224846b271eb8501cd7ad" "site/built/01-introduction.md" "2026-05-21"
"episodes/02-better-start-version-control.md" "ab245ebe9b2b897c16bfdbb786c0841d" "site/built/02-better-start-version-control.md" "2026-05-21"
"episodes/03-reproducible-dev-environment.md" "82f88d4797ca5c16516e3fc07df1d3d1" "site/built/03-reproducible-dev-environment.md" "2026-05-21"
"episodes/04-code-readability.md" "4c70e8e44c10aa617f5761d25118e4cf" "site/built/04-code-readability.md" "2026-05-21"
"episodes/05-code-structure.md" "df8f796a89810f2948c7955888d4733f" "site/built/05-code-structure.md" "2026-05-21"
"episodes/06-code-correctness.md" "7c9f58c4a12abf30c32e4fe37c74c06e" "site/built/06-code-correctness.md" "2026-05-21"
"episodes/07-software-documentation.md" "879b579084ff27be0e5ebf0e7cfe064e" "site/built/07-software-documentation.md" "2026-06-19"
"episodes/08-open-collaboration.md" "f815e33c76894fd8a4aee71b2a099ff5" "site/built/08-open-collaboration.md" "2026-06-19"
"episodes/09-wrap-up.md" "4e34879cd61cea900706b97c6b4bf9fb" "site/built/09-wrap-up.md" "2026-05-21"
"instructors/instructor-notes.md" "2fb07b2ddee673ad2d997f3429953473" "site/built/instructor-notes.md" "2026-05-21"
"learners/installation-instructions.md" "0dec53955c58b811e2a1ce4ae454b34a" "site/built/installation-instructions.md" "2026-05-21"
"learners/reproducible-research-discussion.md" "ccff08c7d5ae4dcee9aed21be9160726" "site/built/reproducible-research-discussion.md" "2026-05-21"
"learners/fair-software.md" "b99d3ca5efdb15b1f0f50c8616a60705" "site/built/fair-software.md" "2026-05-21"
"learners/test-suite-exercise.md" "41344479065edadfe74275d5e8c391f6" "site/built/test-suite-exercise.md" "2026-05-21"
"learners/ci-for-testing.md" "9a38377852f8799bf0c610396b4a272c" "site/built/ci-for-testing.md" "2026-05-21"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2026-05-21"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2026-05-21"
"learners/setup.md" "79bf1f782689d088c39fd19a72b6f8c2" "site/built/setup.md" "2026-05-21"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2026-05-21"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-06-30"
